Year,City,Country,Medal,FirstName,SecondName,Gender,Event,Distance
1988,Los Angeles,USA,Silver,Douglas,Wakiihuri,Men's,Marathon,Marathon
1988,Los Angeles,USA,Bronze,Kipkemboi,Kimeli,Men's,"10,000m",Long-distance
1988,Los Angeles,USA,Bronze,Chris,Sande,Men's,Middleweight,Boxing
1992,Barcelona,Spain,Gold,Matthew,Birir,Men's,"3,000m",Steeplechase
1992,Barcelona,Spain,Gold,William,Tanui,Men's,800m,Middle-distance
1992,Barcelona,Spain,Silver,Richard,Chelimo,Men's,"10,000m",Long-distance
1992,Barcelona,Spain,Silver,Patrick,Sang,Men's,"3,000m",Steeplechase
1996,Atlanta,USA,Gold,Joseph,Keter,Men's,"3,000m",Steeplechase
1996,Atlanta,USA,Silver,Paul,Tergat,Men's,"10,000m",Long-distance
1996,Atlanta,USA,Silver,Samuel,Mwangangi,Men's,Marathon,Marathon
1996,Atlanta,USA,Silver,Ezekiel,Sepeng,Men's,800m,Middle-distance
2000,Sydney,Australia,Gold,Noah,Ngeny,Men's,"1,500m",Middle-distance
2000,Sydney,Australia,Silver,Paul,Tergat,Men's,"10,000m",Long-distance
2000,Sydney,Australia,Silver,Reuben,Kosgei,Men's,"3,000m",Steeplechase
2000,Sydney,Australia,Bronze,Bernard,Lagat,Men's,"1,500m",Middle-distance
2004,Athens,Greece,Gold,Ezekiel,Kemboi,Men's,"3,000m",Steeplechase
2004,Athens,Greece,Silver,Brimin,Kipruto,Men's,"3,000m",Steeplechase
2004,Athens,Greece,Bronze,Paul,Korir,Men's,"3,000m",Steeplechase
2008,Beijing,China,Gold,Pamela,Jelimo,Women's,800m,Middle-distance
2008,Beijing,China,Gold,Nancy,Jebet,Women's,"1,500m",Middle-distance
2008,Beijing,China,Gold,Asbel,Kiprop,Men's,"1,500m",Middle-distance
2008,Beijing,China,Silver,Janeth,Jepkosgei,Women's,800m,Middle-distance
2008,Beijing,China,Bronze,Edwin,Soi,Men's,"5,000m",Long-distance
2012,London,United Kingdom,Gold,David,Rudisha,Men's,800m,Middle-distance
2012,London,United Kingdom,Silver,Abel,Kirui,Men's,Marathon,Marathon
2012,London,United Kingdom,Silver,Vivian,Cheruiyot,Women's,"5,000m",Middle-distance
2012,London,United Kingdom,Bronze,Timothy,Kitum,Men's,800m,Middle-distance
2016,Rio de Janeiro,Brazil,Gold,Eliud,Kipchoge,Men's,Marathon,Marathon
2016,Rio de Janeiro,Brazil,Silver,Vivian,Cheruiyot,Women's,"10,000m",Long-distance
2016,Rio de Janeiro,Brazil,Bronze,Margaret,Nyairera,Women's,800m,Middle-distance
2020,Tokyo,Japan,Gold,Faith,Kipyegon,Women's,"1,500m",Middle-distance
2020,Tokyo,Japan,Silver,Timothy,Cheruiyot,Men's,"1,500m",Middle-distance
2020,Tokyo,Japan,Bronze,Hyvin,Kiyeng,Women's,"3,000m",Steeplechase
2024,Paris,France,Gold,Faith,Kipyegon,Women's,1500m,Middle-distance
2024,Paris,France,Gold,Emmanuel,Wanyonyi,Men's,800m,Middle-distance
2024,Paris,France,Gold,Beatrice,Chebet,Women's,"10,000m",Long-distance
2024,Paris,France,Gold,Faith,Cherotich,Women's,3000m,Steeplechase
2024,Paris,France,Silver,Faith,Kipyegon,Women's,5000m,Middle-distance
2024,Paris,France,Silver,Ronald,Kwemoi,Men's,"10,000m",Long-distance
2024,Paris,France,Bronze,Abraham,Kibiwott,Men's,3000m,Steeplechase
2024,Paris,France,Bronze,Benson,Kipruto,Men's,Marathon,Marathon
2024,Paris,France,Bronze,Mary,Moraa,Women's,800m,Middle-distance
2024,Paris,France,Bronze,Hellen,Obiri,Women's,Marathon,Marathon
2024,Paris,France,Bronze,Faith,Cherotich,Women's,3000m,Steeplechase
